Dir_Name_Display,Dir_School_Code,Dir_Zip,Dir_School_Code - Longitude,Dir_School_Code - Latitude,Dir_Ward,GR_Text,Facil_Art,Facil_Audit,Facil_Comp,Facil_Gym,Facil_Media,Facil_Music,Facil_Outdoor_Rec,Facil_Pool,Facil_Science,After_care,Before_care,Uniform,Title_1,Trans_Bus,Trans_Metro,Enroll_Total,Demo_Asian,Demo_Black,Demo_Hispanic,Demo_N.Amer,Demo_White,Demo_Multi,Demo_NHawPI,Demo_ELL,Demo_SPED,Demo_EconDis,Demo_Inboundary,math_pct_1_current,math_pct_1_prior,math_pct_2_current,math_pct_2_prior,math_pct_3_current,math_pct_3_prior,math_pct_4_current,math_pct_4_prior,math_pct_5_current,math_pct_5_prior,math_district_pct_1,math_district_pct_2,math_district_pct_3,math_district_pct_4,math_district_pct_5,ela_pct_1_current,ela_pct_1_prior,ela_pct_2_current,ela_pct_2_prior,ela_pct_3_current,ela_pct_3_prior,ela_pct_4_current,ela_pct_4_prior,ela_pct_5_current,ela_pct_5_prior,ela_district_pct_1,ela_district_pct_2,ela_district_pct_3,ela_district_pct_4,ela_district_pct_5,Perf_Grad_4yr_Current_Year,Perf_Grad_4yr_Prior_Year,Perf_Grad_4yr_District_Average,Perf_Grad_5yr_Current_Year,Perf_Grad_5yr_Prior_Year,Perf_Grad_5yr_District_Average,Perf_AP_Current_Year,Perf_AP_Prior_Year,Perf_AP_District_Average,Safe_Truancy_Current_Year,Safe_Truancy_Prior_Year,Safe_Truancy_District_Average,Safe_Suspension_Current_Year,Safe_Suspension_Prior_Year,Safe_Suspension_District_Average,Safe_Incidents_Current_Year,Safe_Incidents_Prior_Year,Safe_Incidents_District_Average,Safe_Safety_Current_Year,Safe_Safety_Prior_Year,Safe_Safety_District_Average,Perf_Engage_Current_Year,Perf_Engage_Prior_Year,Perf_Engage_District_Average,Perf_Teachers_Current_Year,Perf_Teachers_Prior_Year,Perf_Teachers_District_Average
Aiton Elementary School,202,20019,-76.93370092,38.89700181,7,PK3-5th,yes,no,yes,no,yes,yes,yes,no,no,yes,no,yes,yes,U5 U6 V2 V4 W4 X9,,251,0%,100%,0%,0%,0%,0%,0%,0%,16%,100%,42%,25%,33%,36%,32%,21%,22%,19%,14%,0%,0%,23%,27%,23%,23%,5%,41%,51%,26%,23%,21%,21%,12%,4%,0%,1%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,21%,5%,13%,5%,7%,4%,0%,0%,0%,94%,95%,85%,100%,99%,89%,NA,85%,92%
Amidon-Bowen Elementary School,203,20024,-77.0181253,38.8795154,6,PK3-5th,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,no,yes,yes,74 A9 P6 V1 W9,Green Line: Waterfront-SEU Station,350,2%,88%,4%,0%,5%,1%,0%,1%,23%,100%,41%,53%,44%,25%,28%,16%,16%,5%,11%,1%,1%,23%,27%,23%,23%,5%,47%,50%,26%,26%,17%,16%,10%,9%,1%,0%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,7%,7%,13%,8%,15%,4%,0%,0%,0%,80%,74%,85%,88%,80%,89%,92%,92%,92%
Bancroft Elementary School @ Sharpe,204,20011,-77.03121,38.94344,1,PK3-5th,yes,yes,yes,yes,yes,yes,yes,no,no,yes,no,no,yes,52 53 54 60 62 63 70 79 D33 S1 S2 S4 S9 W45,Green/Yellow Lines: Columbia Heights Metro Station,530,6%,8%,68%,0%,17%,1%,0%,48%,11%,100%,58%,20%,16%,26%,24%,25%,29%,23%,25%,5%,5%,23%,27%,23%,23%,5%,27%,26%,19%,28%,27%,26%,22%,19%,5%,1%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,2%,1%,13%,2%,1%,4%,0%,0%,0%,89%,90%,85%,96%,94%,89%,96%,96%,92%
Barnard Elementary School,205,20011,-77.01777708,38.94823095,4,PK3-5th,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,no,yes,yes,60 62 63 64 70 79,,649,0%,47%,48%,0%,3%,1%,0%,34%,12%,100%,68%,8%,13%,21%,26%,37%,27%,32%,31%,2%,3%,23%,27%,23%,23%,5%,14%,15%,19%,21%,25%,31%,37%,27%,4%,5%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,4%,1%,13%,4%,3%,4%,0%,0%,0%,93%,90%,85%,95%,97%,89%,96%,93%,92%
Beers Elementary School,206,20020,-76.95560475,38.86434984,7,PK3-5th,yes,yes,no,yes,yes,yes,yes,no,yes,yes,no,yes,yes,30N 30S 32 36 39 D51 M6 S35 V5 W3 W4,,464,0%,98%,0%,0%,1%,0%,0%,0%,23%,100%,44%,26%,25%,27%,29%,26%,25%,20%,20%,1%,1%,23%,27%,23%,23%,5%,23%,31%,28%,26%,23%,26%,24%,17%,2%,1%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,0%,1%,13%,0%,0%,4%,0%,0%,0%,92%,92%,85%,99%,97%,89%,100%,97%,92%
Brent Elementary School,212,20003,-77.00145985,38.88480121,6,PK3-5th,yes,no,no,no,yes,yes,yes,no,yes,yes,yes,yes,no,30N 30S 32 34 36 39 90 92 97 DCCirculator,Blue/Orange/Silver Lines: Capitol South Station,404,3%,17%,7%,0%,66%,6%,0%,3%,8%,10%,65%,5%,8%,14%,7%,20%,24%,39%,46%,22%,15%,23%,27%,23%,23%,5%,4%,7%,11%,14%,21%,18%,51%,49%,14%,12%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,1%,0%,13%,1%,2%,4%,0%,0%,0%,93%,90%,85%,93%,93%,89%,92%,78%,92%
Brightwood Education Campus,213,20011,-77.03068885,38.96053573,4,PK3-8th,yes,yes,no,yes,yes,yes,yes,no,yes,yes,no,yes,yes,52 53 54 70 79 E2 E4 D31 D33 D34 S1 S2 S4 S9 W45,,755,1%,22%,75%,0%,1%,0%,0%,60%,10%,100%,74%,22%,24%,28%,32%,23%,24%,26%,17%,1%,3%,23%,27%,23%,23%,5%,35%,43%,23%,26%,24%,19%,17%,12%,1%,1%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,15%,3%,15%,7%,4%,4%,0%,0%,0%,81%,79%,86%,86%,85%,85%,90%,96%,92%
Burroughs Elementary School,220,20018,-76.97845637,38.93350266,5,PK3-5th,yes,yes,yes,yes,no,yes,yes,no,yes,yes,yes,yes,yes,83 86 E2 G8 H6 T14 T18,,290,1%,88%,9%,0%,2%,0%,0%,5%,17%,100%,44%,13%,12%,36%,22%,28%,35%,23%,31%,0%,1%,23%,27%,23%,23%,5%,31%,21%,27%,24%,27%,31%,14%,24%,1%,0%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,16%,0%,13%,1%,2%,4%,0%,0%,0%,80%,86%,85%,87%,90%,89%,100%,91%,92%
Burrville Elementary School,221,20019,-76.92445918,38.90056577,7,PK3-5th,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,U4 V2 V4 W4 X9,,325,0%,98%,1%,1%,0%,1%,0%,1%,7%,100%,56%,24%,31%,33%,34%,28%,23%,13%,11%,2%,0%,23%,27%,23%,23%,5%,27%,40%,31%,26%,29%,24%,14%,10%,0%,0%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,38%,22%,13%,2%,1%,4%,0%,0%,0%,99%,99%,85%,100%,100%,89%,91%,100%,92%
Cleveland Elementary School,224,20001,-77.02270718,38.91514529,1,PK3-5th,no,no,yes,yes,yes,yes,yes,no,yes,yes,no,yes,yes,63 64 70 79 90 92 96 G2 G8 G9 X3,Green/Yellow Lines: Shaw Station,321,1%,60%,31%,0%,6%,2%,0%,15%,14%,100%,31%,16%,11%,27%,25%,28%,30%,24%,30%,4%,3%,23%,27%,23%,23%,5%,22%,14%,28%,20%,24%,37%,24%,29%,2%,0%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,11%,6%,13%,9%,2%,4%,0%,0%,0%,74%,88%,85%,80%,96%,89%,95%,96%,92%
H.D. Cooke Elementary School,227,20009,-77.03881058,38.92394309,1,PK3-5th,yes,no,yes,yes,yes,yes,yes,no,no,yes,no,yes,yes,42 43 90 96 H1 H2 H3 H4 L2 S1 S2 S4 S9 X3 DCCirculator,,420,5%,31%,59%,0%,4%,1%,0%,35%,11%,100%,50%,15%,17%,18%,22%,25%,27%,38%,30%,3%,4%,23%,27%,23%,23%,5%,28%,30%,26%,30%,27%,24%,16%,13%,3%,3%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,24%,10%,13%,1%,4%,4%,0%,0%,0%,95%,96%,85%,95%,99%,89%,97%,94%,92%
Bunker Hill Elementary School,219,20017,-76.98499564,38.94201247,5,PK3-5th,yes,yes,yes,no,yes,yes,yes,no,no,yes,no,yes,yes,80 E2 G8 H6 R4,,195,1%,79%,18%,0%,1%,1%,1%,12%,8%,100%,68%,26%,33%,25%,22%,25%,24%,20%,21%,5%,0%,23%,27%,23%,23%,5%,23%,19%,34%,22%,25%,41%,18%,17%,0%,0%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,11%,7%,13%,3%,13%,4%,0%,0%,0%,96%,67%,85%,99%,67%,89%,100%,100%,92%
C.W. Harris Elementary School,247,20019,-76.9261155,38.88359883,7,PK3-5th,no,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,96 97 E32 U5 U6 U8 W4,,285,0%,99%,1%,0%,0%,0%,0%,0%,22%,100%,66%,46%,51%,30%,23%,17%,17%,7%,9%,0%,0%,23%,27%,23%,23%,5%,50%,46%,28%,30%,17%,19%,6%,5%,0%,0%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,12%,8%,13%,13%,13%,4%,0%,0%,0%,77%,71%,85%,85%,90%,89%,100%,76%,92%
Drew Elementary School,231,20019,-76.91992701,38.89599397,7,PK3-5th,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,no,yes,yes,96 97 V2 V4 W4 X9,,253,0%,98%,2%,0%,0%,0%,0%,1%,17%,100%,54%,40%,35%,34%,22%,17%,24%,9%,18%,0%,1%,23%,27%,23%,23%,5%,35%,33%,30%,23%,19%,21%,15%,23%,1%,1%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,3%,3%,13%,1%,0%,4%,0%,0%,0%,79%,77%,85%,76%,85%,89%,100%,93%,92%
Eaton Elementary School,232,20008,-77.06582114,38.93272707,3,PK4-5th,yes,no,yes,yes,yes,yes,yes,no,no,yes,yes,no,no,30N 30S 31 33  37 96 D32 H3 H4 L1 L2 W47,,477,5%,23%,15%,0%,48%,9%,0%,8%,8%,12%,54%,1%,1%,7%,6%,21%,22%,48%,50%,22%,21%,23%,27%,23%,23%,5%,3%,2%,11%,7%,15%,19%,49%,49%,22%,22%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,0%,0%,13%,0%,0%,4%,0%,0%,0%,95%,97%,85%,99%,96%,89%,94%,85%,92%
Garfield Elementary School,238,20020,-76.97080478,38.85173338,8,PK3-5th,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,30N 30S 32 34 36 92 A32 D51 W2 W3 W4 W6 W8,,301,0%,98%,2%,0%,0%,0%,0%,0%,13%,100%,70%,27%,41%,30%,27%,23%,21%,19%,9%,1%,2%,23%,27%,23%,23%,5%,32%,39%,21%,26%,23%,20%,21%,15%,3%,1%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,8%,5%,13%,1%,2%,4%,0%,0%,0%,90%,92%,85%,100%,100%,89%,91%,100%,92%
Garrison Elementary School,239,20009,-77.02861256,38.91390129,2,PK3-5th,yes,yes,no,yes,yes,yes,yes,no,no,yes,yes,yes,yes,52 53 54 63 64 70 79 90 92 96 G2 G8 S1 S2 S4 X3 DCCirculator,Green/Yellow Lines: U Street/African-American Civil War Memorial/Cardozo Station,253,2%,52%,31%,0%,13%,2%,0%,13%,25%,100%,37%,35%,29%,32%,26%,17%,26%,15%,19%,0%,0%,23%,27%,23%,23%,5%,38%,47%,24%,29%,26%,10%,11%,14%,2%,0%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,10%,21%,13%,0%,2%,4%,0%,0%,0%,90%,87%,85%,96%,100%,89%,91%,88%,92%
Hardy Middle School,246,20007,-77.0686139,38.91550903,2,6th-8th,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,no,yes,no,30N 30S 31 33 37 D1 D2 D6 G2 DCCirculator,,374,10%,53%,17%,0%,17%,3%,1%,7%,15%,45%,23%,16%,13%,24%,27%,29%,29%,28%,28%,3%,3%,23%,27%,23%,23%,5%,9%,14%,20%,20%,26%,26%,34%,32%,11%,8%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,0%,1%,19%,9%,16%,17%,0%,0%,1%,88%,83%,82%,81%,77%,75%,96%,97%,92%
Hearst Elementary School,258,20008,-77.07195522,38.94072265,3,PK4-5th,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no,no,30N 30S 31 33 37 96 D32 H2 H3 H4 W47,,312,7%,34%,9%,1%,42%,7%,0%,15%,12%,15%,48%,1%,6%,14%,12%,24%,26%,43%,39%,18%,18%,23%,27%,23%,23%,5%,5%,8%,9%,16%,20%,21%,50%,37%,17%,18%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,0%,2%,13%,1%,3%,4%,0%,0%,0%,94%,91%,85%,94%,92%,89%,87%,88%,92%
Hendley Elementary School,249,20032,-76.99918485,38.82898591,8,PK3-5th,yes,yes,yes,yes,yes,yes,yes,no,no,yes,no,yes,yes,A2 A6 A7 A8 A9 D12 D13 D14 NH1 P12 P18 P19 W1 W14,,445,0%,100%,0%,0%,0%,0%,0%,0%,11%,100%,86%,43%,71%,36%,18%,18%,8%,3%,2%,0%,0%,23%,27%,23%,23%,5%,47%,62%,32%,24%,17%,12%,4%,2%,0%,0%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,31%,10%,13%,8%,12%,4%,0%,0%,0%,93%,43%,85%,95%,50%,89%,87%,100%,92%
Houston Elementary School,251,20019,-76.92994765,38.90541532,7,PK3-5th,yes,yes,yes,no,yes,yes,yes,no,no,yes,no,yes,yes,R12 U4 U7 V14 W4,Orange Line: Deanwood Station,299,0%,97%,3%,0%,0%,0%,0%,2%,21%,100%,61%,19%,34%,45%,28%,23%,27%,12%,12%,1%,0%,23%,27%,23%,23%,5%,35%,47%,29%,31%,26%,16%,8%,6%,2%,0%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,30%,20%,13%,5%,5%,4%,0%,0%,0%,81%,60%,85%,77%,85%,89%,100%,87%,92%
Hyde-Addison Elementary School @ Meyer,252,20001,-77.026593,38.922826,2,PK3-5th,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,no,52 53 54 63 64 70 79 90 92 96 H1 H2 H3 H4 H8 S1 S2 S4 S9 X3,,329,7%,31%,14%,1%,45%,3%,0%,9%,5%,15%,43%,4%,4%,18%,13%,18%,10%,44%,47%,18%,26%,23%,27%,23%,23%,5%,8%,7%,14%,9%,19%,23%,42%,42%,18%,19%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,7%,4%,13%,1%,1%,4%,0%,0%,0%,91%,90%,85%,90%,89%,89%,96%,100%,92%
Janney Elementary School,254,20016,-77.08099483,38.94755042,3,PK4-5th,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,no,30N 30S 31 37 96 D32 H2 H3 H4 M4 N2 W45 W47,Red Line: Tenleytown Station,722,4%,5%,7%,0%,75%,8%,0%,2%,8%,1%,93%,0%,0%,5%,7%,14%,16%,55%,57%,25%,20%,23%,27%,23%,23%,5%,0%,3%,5%,6%,10%,22%,59%,50%,26%,20%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,0%,0%,13%,0%,0%,4%,0%,0%,0%,96%,97%,85%,97%,98%,89%,84%,92%,92%
Ketcham Elementary School,257,20020,-76.98362116,38.86604269,8,PK3-5th,yes,yes,yes,no,yes,yes,yes,no,no,yes,no,yes,yes,90 92 A31 A32 A33 A9 B2 P6 V2 V5 W6 W8 DCCirculator,,309,0%,96%,2%,0%,0%,2%,0%,1%,12%,100%,60%,17%,14%,21%,29%,29%,23%,31%,31%,2%,3%,23%,27%,23%,23%,5%,35%,29%,21%,31%,31%,28%,12%,13%,1%,0%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,20%,39%,13%,12%,9%,4%,0%,0%,0%,89%,81%,85%,96%,94%,89%,93%,92%,92%
Key Elementary School,272,20016,-77.10052732,38.92680184,3,PK4-5th,no,no,yes,yes,yes,no,yes,no,yes,yes,yes,no,no,D5 D6 M4,,397,4%,11%,11%,1%,67%,7%,0%,5%,6%,5%,84%,1%,3%,9%,9%,20%,16%,49%,53%,20%,19%,23%,27%,23%,23%,5%,3%,6%,3%,4%,16%,18%,61%,62%,16%,9%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,4%,0%,13%,1%,0%,4%,0%,0%,0%,96%,96%,85%,96%,96%,89%,96%,78%,92%
Kimball Elementary School @ Davis,259,20019,-76.937616,38.879068,7,PK3-5th,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,E32 S35 U5 U6 U8 V1 W4,,372,0%,97%,2%,0%,0%,1%,0%,0%,14%,100%,74%,14%,26%,38%,31%,33%,30%,15%,12%,0%,1%,23%,27%,23%,23%,5%,42%,37%,24%,34%,27%,25%,7%,5%,0%,0%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,17%,1%,13%,10%,12%,4%,0%,0%,0%,81%,77%,85%,91%,87%,89%,100%,88%,92%
Lafayette Elementary School,261,20015,-77.06803712,38.96662755,4,PK4-5th,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,no,no,E6 E4 L1 L2 M4,,761,5%,10%,7%,0%,70%,7%,0%,4%,5%,4%,88%,1%,1%,5%,4%,11%,13%,53%,61%,30%,22%,23%,27%,23%,23%,5%,3%,5%,5%,8%,15%,21%,63%,56%,15%,11%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,0%,0%,13%,0%,1%,4%,0%,0%,0%,98%,96%,85%,97%,97%,89%,96%,88%,92%
Langdon Elementary School,262,20018,-76.97708185,38.92470416,5,PK3-5th,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,83 86 B8 B9 E2 G9 H6 T14 T18,,323,0%,85%,13%,0%,1%,1%,0%,9%,7%,100%,53%,30%,25%,31%,31%,25%,29%,13%,14%,0%,1%,23%,27%,23%,23%,5%,33%,31%,30%,33%,23%,25%,14%,11%,0%,0%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,9%,3%,13%,4%,3%,4%,0%,0%,0%,87%,93%,85%,99%,98%,89%,100%,94%,92%
Bruce-Monroe Elementary School @ Park View,296,20010,-77.02118567,38.9344141,1,PK3-5th,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,60 63 64 70 79 H1 H2 H3 H4 H8,Green/Yellow Lines: Georgia Avenue-Petworth Station,473,0%,16%,75%,1%,6%,1%,0%,50%,11%,100%,46%,17%,23%,21%,23%,26%,29%,31%,23%,5%,2%,23%,27%,23%,23%,5%,25%,30%,20%,29%,32%,26%,21%,14%,2%,0%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,11%,11%,13%,0%,2%,4%,0%,0%,0%,85%,85%,85%,88%,88%,89%,91%,95%,92%
LaSalle-Backus Education Campus,264,20011,-76.99988254,38.95997214,4,PK3-8th,yes,yes,no,yes,yes,yes,yes,no,yes,yes,no,yes,yes,E4 F1 F2 K6 K9 R1 R2,,369,0%,52%,46%,1%,1%,1%,0%,36%,18%,100%,56%,33%,25%,31%,34%,22%,27%,15%,12%,0%,1%,23%,27%,23%,23%,5%,35%,37%,26%,28%,26%,25%,12%,11%,1%,0%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,11%,4%,15%,7%,4%,4%,0%,0%,0%,81%,79%,86%,72%,76%,85%,100%,93%,92%
Ludlow-Taylor Elementary School,271,20002,-76.99649249,38.89874414,6,PK3-5th,yes,no,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,90 92 D4 D6 D8 X1 X2 X9,Red Line: Union Station,373,2%,59%,6%,0%,29%,5%,0%,1%,16%,100%,34%,3%,7%,25%,27%,30%,26%,38%,34%,4%,5%,23%,27%,23%,23%,5%,4%,2%,9%,18%,25%,39%,50%,40%,11%,2%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,6%,7%,13%,1%,7%,4%,0%,0%,0%,89%,85%,85%,98%,89%,89%,94%,96%,92%
Mann Elementary School,273,20016,-77.08782619,38.93429231,3,PK4-5th,yes,yes,no,no,yes,yes,yes,no,yes,yes,yes,no,no,M4 N2 N4 N6,,379,7%,12%,13%,0%,65%,3%,0%,6%,6%,6%,80%,0%,1%,6%,6%,18%,16%,56%,57%,20%,19%,23%,27%,23%,23%,5%,1%,0%,5%,4%,15%,15%,60%,58%,19%,23%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,0%,0%,13%,0%,0%,4%,0%,0%,0%,98%,98%,85%,97%,98%,89%,75%,92%,92%
Marie Reed Elementary School,284,20011,-77.040822,38.919112,1,PK3-5th,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,42 43 L1 H1 90 96 S1 S2 S4 S9 X3 DCCirculator,,398,6%,15%,63%,1%,13%,3%,0%,46%,10%,100%,33%,5%,7%,20%,20%,29%,31%,42%,39%,4%,4%,23%,27%,23%,23%,5%,11%,12%,20%,22%,30%,30%,36%,33%,3%,2%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,5%,4%,13%,2%,3%,4%,0%,0%,0%,95%,83%,85%,99%,96%,89%,97%,97%,92%
Maury Elementary School,274,20002,-76.9886575,38.89218519,6,PK3-5th,yes,no,no,yes,yes,yes,yes,no,yes,yes,yes,yes,no,90 92 96 97 B2 D6 X8,,387,3%,28%,5%,0%,57%,6%,0%,0%,6%,14%,79%,6%,13%,13%,25%,23%,19%,36%,32%,22%,12%,23%,27%,23%,23%,5%,6%,13%,18%,22%,16%,20%,46%,39%,15%,6%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,1%,0%,13%,0%,1%,4%,0%,0%,0%,89%,94%,85%,92%,97%,89%,89%,88%,92%
Moten Elementary School,285,20020,-76.98294368,38.856656,8,PK3-5th,yes,no,yes,yes,yes,yes,yes,no,yes,yes,no,yes,yes,94 W2 W3 W6 W8,,405,0%,97%,2%,0%,0%,0%,0%,0%,12%,100%,65%,37%,31%,32%,43%,22%,19%,9%,7%,0%,0%,23%,27%,23%,23%,5%,41%,51%,31%,32%,21%,14%,7%,3%,0%,0%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,35%,4%,13%,6%,4%,4%,0%,0%,0%,67%,74%,85%,89%,82%,89%,80%,96%,92%
Murch Elementary School @ UDC,287,20008,-77.067415,38.943543,3,PK4-5th,yes,no,no,yes,yes,yes,yes,no,no,no,no,no,no,D32 H2 L1 L2,Red Line: Van Ness-UDC Station,572,10%,12%,10%,0%,59%,5%,2%,8%,8%,10%,75%,6%,3%,6%,10%,16%,17%,54%,47%,18%,24%,23%,27%,23%,23%,5%,4%,6%,10%,10%,13%,18%,54%,53%,19%,13%,26%,21%,21%,25%,7%,NA,NA,NA,NA,NA,NA,NA,NA,NA,2%,1%,13%,0%,0%,4%,0%,0%,0%,93%,96%,85%,96%,96%,89%,91%,82%,92%
