School Category,Code,Name,Total Enrolled,PK3,PK4,KG,1,2,3,4,5,6,7,8,9,10,11,12,AO,UN/CE
DCPS Adult Education Schools,462,Ballou STAY High School,495,0,0,0,0,0,0,0,0,0,0,0,88,45,71,67,224,0
DCPS Adult Education Schools,456,Roosevelt STAY High School,515,0,0,0,0,0,0,0,0,0,0,0,125,60,79,67,184,0
DCPS Special Education Schools,304,River Terrace Education Campus,137,0,0,0,0,0,7,4,9,7,13,7,0,0,0,0,0,90
DCPS Youth Engagement Schools,947,CHOICE Academy @ Wash Met,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
DCPS Youth Engagement Schools,950,Inspiring Youth Program,40,0,0,0,0,0,0,0,0,0,0,0,11,10,9,10,0,0
DCPS Youth Engagement Schools,861,Youth Services Center,52,0,0,0,0,0,0,0,0,0,0,3,35,12,2,0,0,0
General Education Residential Schools,994,General Education Residential Schools,9,0,0,0,0,0,0,0,0,0,0,0,4,4,1,0,0,0
DCPS Schools ,202,Aiton Elementary School,243,31,43,39,33,20,21,30,26,0,0,0,0,0,0,0,0,0
DCPS Schools ,203,Amidon-Bowen Elementary School,351,25,40,37,45,50,49,46,59,0,0,0,0,0,0,0,0,0
DCPS Schools ,450,Anacostia High School,379,0,0,0,0,0,0,0,0,0,0,0,89,91,83,95,0,21
DCPS Schools ,452,Ballou High School,880,0,0,0,0,0,0,0,0,0,0,0,267,169,239,196,0,9
DCPS Schools ,204,Bancroft Elementary School @ Sharpe,544,43,57,80,78,68,78,67,73,0,0,0,0,0,0,0,0,0
DCPS Schools ,205,Barnard Elementary School,642,61,84,90,80,88,79,86,74,0,0,0,0,0,0,0,0,0
DCPS Schools ,206,Beers Elementary School,484,42,55,75,72,68,49,78,45,0,0,0,0,0,0,0,0,0
DCPS Schools ,402,Benjamin Banneker High School,482,0,0,0,0,0,0,0,0,0,0,0,142,115,121,104,0,0
DCPS Schools ,212,Brent Elementary School,425,32,34,72,62,64,64,53,44,0,0,0,0,0,0,0,0,0
DCPS Schools ,213,Brightwood Education Campus,737,41,49,81,88,76,74,77,85,49,61,56,0,0,0,0,0,0
DCPS Schools ,347,Brookland Middle School,238,0,0,0,0,0,0,0,0,66,75,97,0,0,0,0,0,0
DCPS Schools ,404,Browne Education Campus,325,25,33,39,38,31,36,27,20,34,21,21,0,0,0,0,0,0
DCPS Schools ,296,Bruce-Monroe Elementary School @ Park View,473,44,50,71,70,62,59,55,62,0,0,0,0,0,0,0,0,0
DCPS Schools ,219,Bunker Hill Elementary School,200,22,33,27,23,23,28,21,23,0,0,0,0,0,0,0,0,0
DCPS Schools ,220,Burroughs Elementary School,282,37,33,42,47,32,42,25,24,0,0,0,0,0,0,0,0,0
DCPS Schools ,221,Burrville Elementary School,300,35,46,49,43,32,41,34,20,0,0,0,0,0,0,0,0,0
DCPS Schools ,247,C.W. Harris Elementary School,278,18,37,33,38,40,24,42,46,0,0,0,0,0,0,0,0,0
DCPS Schools ,360,Capitol Hill Montessori School @ Logan,365,54,53,50,41,41,34,29,20,6,17,20,0,0,0,0,0,0
DCPS Schools ,454,Cardozo Education Campus,788,0,0,0,0,0,0,0,0,46,46,55,136,188,152,141,0,24
DCPS Schools ,224,Cleveland Elementary School,317,33,46,37,38,44,43,45,31,0,0,0,0,0,0,0,0,0
DCPS Schools ,442,Columbia Heights Education Campus,1240,0,0,0,0,0,0,0,0,103,88,91,234,245,235,238,0,6
DCPS Schools ,455,Coolidge High School,310,0,0,0,0,0,0,0,0,0,0,0,108,57,76,60,0,9
DCPS Schools ,405,Deal Middle School,1475,0,0,0,0,0,0,0,0,484,537,454,0,0,0,0,0,0
DCPS Schools ,349,Dorothy I. Height Elementary School,479,64,79,61,61,57,50,64,43,0,0,0,0,0,0,0,0,0
DCPS Schools ,231,Drew Elementary School,272,26,19,41,32,27,44,42,41,0,0,0,0,0,0,0,0,0
DCPS Schools ,471,Duke Ellington School of the Arts,566,0,0,0,0,0,0,0,0,0,0,0,177,150,122,117,0,0
DCPS Schools ,467,Dunbar High School,617,0,0,0,0,0,0,0,0,0,0,0,202,128,129,148,0,10
DCPS Schools ,457,Eastern High School,769,0,0,0,0,0,0,0,0,0,0,0,186,199,166,196,0,22
DCPS Schools ,232,Eaton Elementary School,476,0,36,73,75,73,78,73,68,0,0,0,0,0,0,0,0,0
DCPS Schools ,407,Eliot-Hine Middle School,203,0,0,0,0,0,0,0,0,71,69,63,0,0,0,0,0,0
DCPS Schools ,238,Garfield Elementary School,301,25,31,32,34,56,38,44,41,0,0,0,0,0,0,0,0,0
DCPS Schools ,239,Garrison Elementary School,250,37,44,34,34,16,35,26,24,0,0,0,0,0,0,0,0,0
DCPS Schools ,227,H.D. Cooke Elementary School,404,32,55,62,53,51,55,47,49,0,0,0,0,0,0,0,0,0
DCPS Schools ,464,H.D. Woodson High School,488,0,0,0,0,0,0,0,0,0,0,0,86,112,139,132,0,19
DCPS Schools ,246,Hardy Middle School,392,0,0,0,0,0,0,0,0,128,142,122,0,0,0,0,0,0
DCPS Schools ,413,Hart Middle School,337,0,0,0,0,0,0,0,0,116,117,104,0,0,0,0,0,0
DCPS Schools ,258,Hearst Elementary School,312,0,46,43,51,49,43,41,39,0,0,0,0,0,0,0,0,0
DCPS Schools ,249,Hendley Elementary School,379,25,32,54,53,47,58,54,56,0,0,0,0,0,0,0,0,0
DCPS Schools ,251,Houston Elementary School,269,31,38,33,33,32,30,36,36,0,0,0,0,0,0,0,0,0
DCPS Schools ,252,Hyde-Addison Elementary School @ Meyer,320,16,43,69,43,46,38,35,30,0,0,0,0,0,0,0,0,0
DCPS Schools ,339,J.O. Wilson Elementary School,509,48,62,67,74,66,71,64,57,0,0,0,0,0,0,0,0,0
DCPS Schools ,254,Janney Elementary School,737,0,60,128,105,104,122,105,113,0,0,0,0,0,0,0,0,0
DCPS Schools ,433,Jefferson Middle School Academy,314,0,0,0,0,0,0,0,0,125,101,88,0,0,0,0,0,0
DCPS Schools ,416,Johnson Middle School,255,0,0,0,0,0,0,0,0,96,77,82,0,0,0,0,0,0
DCPS Schools ,421,Kelly Miller Middle School,387,0,0,0,0,0,0,0,0,124,127,136,0,0,0,0,0,0
DCPS Schools ,257,Ketcham Elementary School,310,31,40,46,35,40,37,41,40,0,0,0,0,0,0,0,0,0
DCPS Schools ,272,Key Elementary School,417,0,40,81,56,74,68,52,46,0,0,0,0,0,0,0,0,0
DCPS Schools ,259,Kimball Elementary School @ Davis,325,25,33,38,47,38,53,56,35,0,0,0,0,0,0,0,0,0
DCPS Schools ,344,King Elementary School,346,27,35,56,49,49,38,41,51,0,0,0,0,0,0,0,0,0
DCPS Schools ,417,Kramer Middle School,194,0,0,0,0,0,0,0,0,62,67,65,0,0,0,0,0,0
DCPS Schools ,261,Lafayette Elementary School,816,0,97,141,139,117,127,89,106,0,0,0,0,0,0,0,0,0
DCPS Schools ,262,Langdon Elementary School,324,39,40,50,34,44,42,33,42,0,0,0,0,0,0,0,0,0
DCPS Schools ,370,Langley Elementary School,275,41,26,39,20,32,35,34,48,0,0,0,0,0,0,0,0,0
DCPS Schools ,264,LaSalle-Backus Education Campus,363,23,25,43,33,29,28,32,33,42,39,36,0,0,0,0,0,0
DCPS Schools ,266,Leckie Education Campus,558,42,57,65,68,62,60,58,50,35,31,30,0,0,0,0,0,0
DCPS Schools ,271,Ludlow-Taylor Elementary School,414,47,62,58,62,37,56,49,43,0,0,0,0,0,0,0,0,0
DCPS Schools ,884,Luke C. Moore High School,251,0,0,0,0,0,0,0,0,0,0,0,66,64,63,58,0,0
DCPS Schools ,420,MacFarland Middle School,132,0,0,0,0,0,0,0,0,62,70,0,0,0,0,0,0,0
DCPS Schools ,308,Malcolm X Elementary School @ Green,256,27,31,36,33,33,38,28,30,0,0,0,0,0,0,0,0,0
DCPS Schools ,273,Mann Elementary School,400,0,40,63,67,73,59,50,48,0,0,0,0,0,0,0,0,0
DCPS Schools ,284,Marie Reed Elementary School,427,48,53,61,55,62,47,54,47,0,0,0,0,0,0,0,0,0
DCPS Schools ,274,Maury Elementary School,407,39,47,64,62,54,52,48,41,0,0,0,0,0,0,0,0,0
DCPS Schools ,435,McKinley Middle School,241,0,0,0,0,0,0,0,0,76,92,73,0,0,0,0,0,0
DCPS Schools ,458,McKinley Technology High School,620,0,0,0,0,0,0,0,0,0,0,0,190,142,148,140,0,0
DCPS Schools ,280,Miner Elementary School,345,46,50,51,36,41,38,43,40,0,0,0,0,0,0,0,0,0
DCPS Schools ,285,Moten Elementary School,401,40,41,49,60,48,63,53,47,0,0,0,0,0,0,0,0,0
DCPS Schools ,287,Murch Elementary School @ UDC,573,0,60,73,87,84,87,91,91,0,0,0,0,0,0,0,0,0
DCPS Schools ,288,Nalle Elementary School,387,41,49,45,53,58,37,55,49,0,0,0,0,0,0,0,0,0
DCPS Schools ,290,Noyes Elementary School,195,18,21,31,29,24,25,31,16,0,0,0,0,0,0,0,0,0
DCPS Schools ,291,Orr Elementary School,404,39,51,49,60,57,46,48,54,0,0,0,0,0,0,0,0,0
DCPS Schools ,292,Oyster-Adams Bilingual School,677,4,37,76,69,81,63,70,73,70,68,66,0,0,0,0,0,0
DCPS Schools ,294,Patterson Elementary School,374,30,49,53,50,47,50,42,53,0,0,0,0,0,0,0,0,0
DCPS Schools ,295,Payne Elementary School,315,38,34,41,45,34,42,42,39,0,0,0,0,0,0,0,0,0
DCPS Schools ,301,Peabody Elementary School (Capitol Hill Cluster),227,60,80,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DCPS Schools ,478,"Phelps Architecture, Construction and Engineering High School",260,0,0,0,0,0,0,0,0,0,0,0,71,72,53,64,0,0
DCPS Schools ,299,Plummer Elementary School,375,28,39,47,51,55,47,59,49,0,0,0,0,0,0,0,0,0
DCPS Schools ,300,Powell Elementary School,548,44,53,74,75,79,74,78,71,0,0,0,0,0,0,0,0,0
DCPS Schools ,316,Randle Highlands Elementary School,325,34,46,35,43,44,48,32,43,0,0,0,0,0,0,0,0,0
DCPS Schools ,302,Raymond Education Campus,589,41,58,76,66,48,56,57,53,39,52,43,0,0,0,0,0,0
DCPS Schools ,436,Ron Brown College Preparatory High School,209,0,0,0,0,0,0,0,0,0,0,0,115,94,0,0,0,0
DCPS Schools ,459,Roosevelt High School,698,0,0,0,0,0,0,0,0,0,0,0,215,217,122,127,0,17
DCPS Schools ,305,Ross Elementary School,174,16,20,23,27,22,28,26,12,0,0,0,0,0,0,0,0,0
DCPS Schools ,307,Savoy Elementary School,267,18,22,32,29,41,34,54,37,0,0,0,0,0,0,0,0,0
DCPS Schools ,409,School Without Walls @ Francis-Stevens,473,40,46,38,36,40,44,44,44,51,46,44,0,0,0,0,0,0
DCPS Schools ,466,School Without Walls High School,592,0,0,0,0,0,0,0,0,0,0,0,155,140,142,155,0,0
DCPS Schools ,943,School-Within-School @ Goding,308,29,41,44,43,45,42,42,22,0,0,0,0,0,0,0,0,0
DCPS Schools ,309,Seaton Elementary School,371,44,48,54,44,52,52,47,30,0,0,0,0,0,0,0,0,0
DCPS Schools ,313,Shepherd Elementary School,364,29,40,45,55,58,43,49,45,0,0,0,0,0,0,0,0,0
DCPS Schools ,315,Simon Elementary School,274,20,25,31,39,32,38,38,51,0,0,0,0,0,0,0,0,0
DCPS Schools ,322,Smothers Elementary School,252,32,44,36,39,21,28,31,21,0,0,0,0,0,0,0,0,0
DCPS Schools ,427,Sousa Middle School,228,0,0,0,0,0,0,0,0,65,85,78,0,0,0,0,0,0
DCPS Schools ,319,Stanton Elementary School,493,29,51,59,73,63,66,79,73,0,0,0,0,0,0,0,0,0
DCPS Schools ,321,Stoddert Elementary School,438,0,20,80,79,71,76,64,48,0,0,0,0,0,0,0,0,0
DCPS Schools ,428,Stuart-Hobson Middle School (Capitol Hill Cluster),422,0,0,0,0,0,0,0,0,146,144,132,0,0,0,0,0,0
DCPS Schools ,324,Takoma Education Campus,473,33,43,46,38,48,54,43,56,38,42,32,0,0,0,0,0,0
DCPS Schools ,325,Thomas Elementary School,384,34,43,61,52,57,40,46,51,0,0,0,0,0,0,0,0,0
DCPS Schools ,326,Thomson Elementary School,308,32,34,44,42,43,36,45,32,0,0,0,0,0,0,0,0,0
DCPS Schools ,327,Truesdell Education Campus,698,44,56,64,67,66,77,73,75,68,57,51,0,0,0,0,0,0
DCPS Schools ,328,Tubman Elementary School,535,26,44,86,84,83,59,90,63,0,0,0,0,0,0,0,0,0
DCPS Schools ,329,Turner Elementary School,463,34,51,51,70,68,56,68,65,0,0,0,0,0,0,0,0,0
DCPS Schools ,330,Tyler Elementary School,525,58,72,74,72,61,61,61,66,0,0,0,0,0,0,0,0,0
DCPS Schools ,331,Van Ness Elementary School,215,34,48,43,56,34,0,0,0,0,0,0,0,0,0,0,0,0
DCPS Schools ,332,Walker-Jones Education Campus,435,37,47,41,52,48,40,51,36,24,28,31,0,0,0,0,0,0
DCPS Schools ,474,Washington Metropolitan High School,195,0,0,0,0,0,0,0,0,0,0,32,75,41,37,10,0,0
DCPS Schools ,333,Watkins Elementary School (Capitol Hill Cluster),428,0,0,0,85,83,90,89,81,0,0,0,0,0,0,0,0,0
DCPS Schools ,336,West Education Campus,330,29,31,27,32,30,35,46,29,30,17,24,0,0,0,0,0,0
DCPS Schools ,335,Wheatley Education Campus,324,31,35,40,21,28,25,45,29,28,24,18,0,0,0,0,0,0
DCPS Schools ,338,Whittier Education Campus,325,26,30,35,30,38,32,35,33,22,22,22,0,0,0,0,0,0
DCPS Schools ,463,Woodrow Wilson High School,1829,0,0,0,0,0,0,0,0,0,0,0,585,418,423,399,0,4
